,age,u_40,sex,content,Avoid a poorly-ventilated closed space,Avoid large gatherings,Avoid conversations or shouting in close proximity,Avoid places where items 1-3 above overlap,Do not go to dinner with friends,Do not go to mass gatherings,Participate in virtual events using online tools,Undertake frequent handwashing,Undertake cough etiquette (use handkerchiefs or sleeves instead of hands),Disinfect things around,Avoid going out when you have a cold,Avoid going to clinic even when having a cold symptom,Prepare consultation and transportation methods for when you feel ill,Always wear a surgical-style mask when going out,Stockpile surgical-style masks,"Stockpile food, toilet paper, tissue paper, etc.",Avoid contact with younger people,Avoid contact with older people,Get sufficient rest and sleep,Eat a nutritious diet,Do exercise such as jogging or exercise using DVD
80,20-29,0,Female,"Thank you for participating in this questionnaire. Here are my responses based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['1.Very true']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['1.Very true']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for the opportunity to share my responses. I hope this helps in shaping effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,1.Very true,1.Very true,2.True
81,40-49,1,Male,"Thank you for the opportunity to share my attitudes and behaviors regarding Covid-19 prevention. Here are my responses:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['2.True']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for considering my responses. I hope they contribute to effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,2.True,3.Neither,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
82,40-49,1,Male,"Thank you for taking the time to participate in this questionnaire. Here are my responses based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

I hope this information is helpful for your study on Covid-19 prevention attitudes and behaviors. Thank you for conducting this important research.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
83,60-64,1,Male,"Sure, here are my responses to the questionnaire:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['3.Neither']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['3.Neither']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for providing this questionnaire. I hope my responses help in understanding attitudes and behaviors towards Covid-19 prevention.",1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,3.Neither,1.Very true,2.True,2.True,1.Very true,4.Not true,3.Neither,1.Very true,2.True,2.True,3.Neither,3.Neither,2.True,2.True,3.Neither
84,40-49,1,Female,"Sure, I will answer each question based on my current situation and personal views.

Avoid a poorly-ventilated closed space
['2.True']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['2.True']

Do not go to dinner with friends
['3.Neither']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for the opportunity to provide my insights on Covid-19 prevention measures.",2.True,1.Very true,1.Very true,2.True,3.Neither,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
85,30-39,0,Male,"Thank you for inviting me to participate in this questionnaire. Below are my responses based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for the opportunity to provide my input on these important measures regarding Covid-19 prevention.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
86,30-39,0,Female,"Sure, I will answer the questions based on my current situation and personal views.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['3.Neither']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['1.Very true']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for the opportunity to participate in this questionnaire. I hope my responses will be helpful in your research on Covid-19 prevention strategies.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,3.Neither,1.Very true,3.Neither,2.True,3.Neither,2.True,1.Very true,1.Very true,2.True
87,30-39,0,Male,"Sure, here are my responses:

Avoid a poorly-ventilated closed space
['2.True']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['3.Neither']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for the opportunity to participate in this questionnaire. I hope my responses are helpful for your research on Covid-19 prevention strategies.",2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,3.Neither,1.Very true,2.True,2.True,1.Very true,3.Neither,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
88,20-29,0,Female,"Here are my responses to the questionnaire:

Avoid a poorly-ventilated closed space
['2.True']

Avoid large gatherings
['2.True']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['2.True']

Do not go to dinner with friends
['3.Neither']

Do not go to mass gatherings
['2.True']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['1.Very true']

Do exercise such as jogging or exercise using DVD
['2.True']",2.True,2.True,2.True,2.True,3.Neither,2.True,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,1.Very true,1.Very true,2.True
89,40-49,1,Female,"Sure, I'd be happy to participate in the questionnaire. Here are my responses:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['2.True']

Stockpile surgical-style masks
['3.Neither']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for the opportunity to provide my input.",1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,2.True,1.Very true,3.Neither,2.True,2.True,3.Neither,2.True,3.Neither,2.True,2.True,2.True,2.True
90,20-29,0,Male,"Sure, I will respond to each statement based on my current situation and personal views.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for the opportunity to provide my input.",1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
91,50-59,1,Female,"Sure, I'll provide my responses based on my current situation and personal views.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for the opportunity to participate in this questionnaire. I hope my responses help in shaping effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
92,30-39,0,Female,"Thank you for participating in this questionnaire regarding Covid-19 prevention. Please provide your responses below:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for your time and valuable input. Your responses will help shape effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
93,20-29,0,Female,"Thank you for participating in this questionnaire. Please carefully consider each question and select the option that best reflects your current situation and personal views.

1. Avoid a poorly-ventilated closed space
   ['1.Very true']

2. Avoid large gatherings
   ['1.Very true']

3. Avoid conversations or shouting in close proximity
   ['2.True']

4. Avoid places where items 1-3 above overlap
   ['1.Very true']

5. Do not go to dinner with friends
   ['2.True']

6. Do not go to mass gatherings
   ['1.Very true']

7. Participate in virtual events using online tools
   ['2.True']

8. Undertake frequent handwashing
   ['1.Very true']

9. Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
   ['1.Very true']

10. Disinfect things around
    ['2.True']

11. Avoid going out when you have a cold
    ['1.Very true']

12. Avoid going to clinic even when having a cold symptom
    ['4.Not true']

13. Prepare consultation and transportation methods for when you feel ill
    ['3.Neither']

14. Always wear a surgical-style mask when going out
    ['1.Very true']

15. Stockpile surgical-style masks
    ['2.True']

16. Stockpile food, toilet paper, tissue paper, etc.
    ['3.Neither']

17. Avoid contact with younger people
    ['4.Not true']

18. Avoid contact with older people
    ['2.True']

19. Get sufficient rest and sleep
    ['1.Very true']

20. Eat a nutritious diet
    ['2.True']

21. Do exercise such as jogging or exercise using DVD
    ['3.Neither']

Thank you for your responses. Your input is highly valued and will contribute to the development of effective public health strategies.",1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,3.Neither,1.Very true,2.True,3.Neither,4.Not true,2.True,1.Very true,2.True,3.Neither
94,50-59,1,Male,"Sure, I will provide my responses based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
95,20-29,0,Female,"Thank you for participating in this questionnaire. Please select the option that best reflects your current situation and personal views for each statement below.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for your responses. Your insights are valuable in helping shape effective public health strategies. Stay safe and healthy!",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
96,20-29,0,Male,"Thank you for participating in the questionnaire. Here are my responses:

Avoid a poorly-ventilated closed space:
['1.Very true']

Avoid large gatherings:
['1.Very true']

Avoid conversations or shouting in close proximity:
['1.Very true']

Avoid places where items 1-3 above overlap:
['1.Very true']

Do not go to dinner with friends:
['1.Very true']

Do not go to mass gatherings:
['1.Very true']

Participate in virtual events using online tools:
['2.True']

Undertake frequent handwashing:
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands):
['1.Very true']

Disinfect things around:
['1.Very true']

Avoid going out when you have a cold:
['1.Very true']

Avoid going to clinic even when having a cold symptom:
['2.True']

Prepare consultation and transportation methods for when you feel ill:
['2.True']

Always wear a surgical-style mask when going out:
['1.Very true']

Stockpile surgical-style masks:
['2.True']

Stockpile food, toilet paper, tissue paper, etc.:
['2.True']

Avoid contact with younger people:
['3.Neither']

Avoid contact with older people:
['2.True']

Get sufficient rest and sleep:
['1.Very true']

Eat a nutritious diet:
['2.True']

Do exercise such as jogging or exercise using DVD:
['2.True']

Thank you for the opportunity to share my views on Covid-19 prevention.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,1.Very true,1.Very true,2.True,2.True,1.Very true,2.True,2.True,3.Neither,2.True,1.Very true,2.True,2.True
97,20-29,0,Male,"Sure, I'll provide my responses based on my current situation and personal views.

Avoid a poorly-ventilated closed space
['2.True']

Avoid large gatherings
['2.True']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['2.True']

Do not go to dinner with friends
['3.Neither']

Do not go to mass gatherings
['2.True']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['2.True']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['3.Neither']

Avoid going out when you have a cold
['2.True']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['2.True']

Stockpile surgical-style masks
['3.Neither']

Stockpile food, toilet paper, tissue paper, etc.
['3.Neither']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for the opportunity to participate in this questionnaire. I hope my responses help in understanding attitudes towards Covid-19 prevention.",2.True,2.True,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True,3.Neither,2.True,3.Neither,3.Neither,2.True,3.Neither,3.Neither,3.Neither,2.True,2.True,2.True,2.True
98,60-64,1,Male,"Thank you for participating in this questionnaire. Please consider each statement independently and select the option that best reflects your current attitudes and behaviors regarding Covid-19 prevention.

Avoid a poorly-ventilated closed space  
['1.Very true']

Avoid large gatherings  
['1.Very true']

Avoid conversations or shouting in close proximity  
['1.Very true']

Avoid places where items 1-3 above overlap  
['2.True']

Do not go to dinner with friends  
['2.True']

Do not go to mass gatherings  
['1.Very true']

Participate in virtual events using online tools  
['2.True']

Undertake frequent handwashing  
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)  
['1.Very true']

Disinfect things around  
['2.True']

Avoid going out when you have a cold  
['1.Very true']

Avoid going to clinic even when having a cold symptom  
['3.Neither']

Prepare consultation and transportation methods for when you feel ill  
['3.Neither']

Always wear a surgical-style mask when going out  
['1.Very true']

Stockpile surgical-style masks  
['2.True']

Stockpile food, toilet paper, tissue paper, etc.  
['2.True']

Avoid contact with younger people  
['3.Neither']

Avoid contact with older people  
['1.Very true']

Get sufficient rest and sleep  
['2.True']

Eat a nutritious diet  
['2.True']

Do exercise such as jogging or exercise using DVD  
['3.Neither']

Thank you for your responses. Your input will be invaluable in shaping effective public health strategies. Stay safe and healthy.",1.Very true,1.Very true,1.Very true,2.True,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,3.Neither,1.Very true,2.True,2.True,3.Neither,1.Very true,2.True,2.True,3.Neither
99,60-64,1,Male,"Thank you for participating in this questionnaire. Please select the option that best reflects your current situation and personal views for each statement.

**Have you ever conducted anything to prevent novel coronavirus infections or outbreaks?**

**Avoid a poorly-ventilated closed space**
['1.Very true']

**Avoid large gatherings**
['1.Very true']

**Avoid conversations or shouting in close proximity**
['2.True']

**Avoid places where items 1-3 above overlap**
['1.Very true']

**Do not go to dinner with friends**
['2.True']

**Do not go to mass gatherings**
['1.Very true']

**Participate in virtual events using online tools**
['2.True']

**Undertake frequent handwashing**
['1.Very true']

**Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)**
['2.True']

**Disinfect things around**
['2.True']

**Avoid going out when you have a cold**
['1.Very true']

**Avoid going to clinic even when having a cold symptom**
['3.Neither']

**Prepare consultation and transportation methods for when you feel ill**
['2.True']

**Always wear a surgical-style mask when going out**
['1.Very true']

**Stockpile surgical-style masks**
['2.True']

**Stockpile food, toilet paper, tissue paper, etc.**
['2.True']

**Avoid contact with younger people**
['3.Neither']

**Avoid contact with older people**
['2.True']

**Get sufficient rest and sleep**
['2.True']

**Eat a nutritious diet**
['2.True']

**Do exercise such as jogging or exercise using DVD**
['2.True']

Thank you for providing your responses. Your participation is invaluable in helping shape effective public health strategies.",1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
